Layer 1
Velocity0.15m/ns
Trace Nr, Depth  m
1862,3.048

1863,3.048

1864,3.048

1865,3.048

1866,3.047

1867,3.047

1868,3.047

1869,3.047

1870,3.046

1871,3.046

1872,3.046

1873,3.045

1874,3.045

1875,3.045

1876,3.045

1877,3.044

1878,3.044

1879,3.044

1880,3.044

1881,3.043

1882,3.043

1883,3.043

1884,3.043

1885,3.042

1886,3.042

1887,3.042

1888,3.042

1889,3.041

1890,3.041

1891,3.041

1892,3.040

1893,3.040

1894,3.040

1895,3.040

1896,3.039

1897,3.039

1898,3.039

1899,3.039

1900,3.038

1901,3.038

1902,3.038

1903,3.038

1904,3.037

1905,3.037

1906,3.037

1907,3.036

1908,3.036

1909,3.036

1910,3.036

1911,3.035

1912,3.035

1913,3.035

1914,3.035

1915,3.034

1916,3.034

1917,3.034

1918,3.034

1919,3.033

1920,3.033

1921,3.033

1922,3.032

1923,3.032

1924,3.032

1925,3.032

1926,3.031

1927,3.031

1928,3.031

1929,3.031

1930,3.030

1931,3.030

1932,3.030

1933,3.030

1934,3.029

1935,3.029

1936,3.029

1937,3.028

1938,3.028

1939,3.028

1940,3.028

1941,3.027

1942,3.027

1943,3.027

1944,3.027

1945,3.026

1946,3.026

1947,3.026

1948,3.026

1949,3.025

1950,3.025

1951,3.025

1952,3.024

1953,3.024

1954,3.024

1955,3.024

1956,3.023

1957,3.023

1958,3.023

1959,3.023

1960,3.022

1961,3.022

1962,3.022

1963,3.022

1964,3.021

1965,3.021

1966,3.021

1967,3.020

1968,3.020

1969,3.020

1970,3.020

1971,3.019

1972,3.019

1973,3.019

1974,3.019

1975,3.018

1976,3.018

1977,3.018

1978,3.018

1979,3.017

1980,3.017

1981,3.017

1982,3.017

1983,3.016

1984,3.016

1985,3.016

1986,3.015

1987,3.015

1988,3.015

1989,3.015

1990,3.014

1991,3.014

1992,3.014

1993,3.014

1994,3.013

1995,3.013

1996,3.013

1997,3.013

1998,3.012

1999,3.012

2000,3.011

2001,3.012

2002,3.013

2003,3.014

2004,3.014

2005,3.015

2006,3.016

2007,3.016

2008,3.017

2009,3.018

2010,3.018

2011,3.019

2012,3.020

2013,3.021

2014,3.021

2015,3.022

2016,3.023

2017,3.023

2018,3.024

2019,3.025

2020,3.025

2021,3.026

2022,3.027

2023,3.028

2024,3.028

2025,3.029

2026,3.030

2027,3.030

2028,3.031

2029,3.032

2030,3.032

2031,3.033

2032,3.034

2033,3.035

2034,3.035

2035,3.036

2036,3.037

2037,3.037

2038,3.038

2039,3.039

2040,3.039

2041,3.040

2042,3.041

2043,3.042

2044,3.042

2045,3.043

2046,3.044

2047,3.044

2048,3.045

2049,3.046

2050,3.046

2051,3.047

2052,3.048

2053,3.049

2054,3.049

2055,3.050

2056,3.051

2057,3.051

2058,3.052

2059,3.053

2060,3.053

2061,3.054

2062,3.055

2063,3.056

2064,3.056

2065,3.057

2066,3.058

2067,3.058

2068,3.059

2069,3.060

2070,3.060

2071,3.061

2072,3.062

2073,3.063

2074,3.063

2075,3.064

2076,3.065

2077,3.065

2078,3.066

2079,3.067

2080,3.068

2081,3.068

2082,3.069

2083,3.070

2084,3.070

2085,3.071

2086,3.072

2087,3.072

2088,3.073

2089,3.074

