Layer 1
Velocity0.033m/ns
Trace Nr, Depth  m
532,0.423

533,0.423

534,0.423

535,0.423

536,0.423

537,0.423

538,0.423

539,0.423

540,0.423

541,0.423

542,0.423

543,0.423

544,0.423

545,0.423

546,0.423

547,0.423

548,0.423

549,0.423

550,0.423

551,0.423

552,0.422

553,0.422

554,0.422

555,0.422

556,0.422

557,0.422

558,0.422

559,0.422

560,0.422

561,0.422

562,0.422

563,0.422

564,0.422

565,0.422

566,0.422

567,0.422

568,0.422

569,0.422

570,0.422

571,0.422

572,0.422

573,0.422

574,0.422

575,0.422

576,0.422

577,0.422

578,0.422

579,0.422

580,0.422

581,0.422

582,0.422

583,0.422

584,0.422

585,0.422

586,0.422

587,0.422

588,0.422

589,0.422

590,0.422

591,0.422

592,0.422

593,0.422

594,0.422

595,0.422

596,0.421

597,0.421

598,0.421

599,0.421

600,0.421

601,0.421

602,0.421

603,0.421

604,0.421

605,0.421

606,0.421

607,0.421

608,0.421

609,0.421

610,0.421

611,0.421

612,0.421

613,0.421

614,0.421

615,0.421

616,0.421

617,0.421

618,0.421

619,0.422

620,0.422

621,0.422

622,0.422

623,0.422

624,0.422

625,0.423

626,0.423

627,0.423

628,0.423

629,0.423

630,0.423

631,0.423

632,0.424

633,0.424

634,0.424

635,0.424

636,0.424

637,0.424

638,0.425

639,0.425

640,0.425

641,0.425

642,0.425

643,0.425

644,0.425

645,0.426

646,0.426

647,0.426

648,0.426

649,0.426

650,0.426

651,0.427

652,0.427

653,0.427

654,0.427

655,0.427

656,0.427

657,0.427

658,0.428

659,0.428

660,0.428

661,0.428

662,0.428

663,0.428

664,0.428

665,0.429

666,0.429

667,0.429

668,0.429

669,0.429

670,0.429

671,0.430

672,0.430

673,0.430

674,0.430

675,0.430

676,0.430

677,0.430

678,0.431

679,0.431

680,0.431

681,0.431

682,0.431

683,0.431

684,0.432

685,0.432

686,0.432

687,0.432

688,0.432

689,0.432

690,0.432

691,0.433

692,0.433

693,0.433

694,0.433

695,0.433

696,0.433

697,0.434

698,0.434

699,0.434

700,0.434

701,0.434

702,0.434

703,0.434

704,0.435

705,0.435

706,0.435

707,0.435

708,0.435

709,0.435

710,0.435

711,0.436

712,0.436

713,0.436

714,0.436

715,0.436

716,0.436

717,0.437

718,0.437

719,0.437

720,0.437

721,0.437

722,0.437

723,0.437

724,0.438

725,0.438

726,0.438

727,0.438

728,0.438

729,0.438

730,0.439

731,0.439

732,0.439

733,0.439

734,0.439

735,0.439

736,0.439

737,0.440

738,0.440

739,0.440

740,0.440

741,0.440

742,0.440

743,0.440

744,0.441

745,0.441

746,0.441

747,0.441

748,0.441

749,0.441

750,0.442

751,0.442

752,0.442

753,0.442

754,0.442

755,0.442

756,0.442

757,0.443

758,0.443

759,0.443

760,0.443

761,0.443

762,0.443

763,0.444

764,0.444

765,0.444

766,0.444

767,0.444

768,0.444

769,0.444

770,0.445

771,0.445

772,0.445

773,0.445

774,0.445

775,0.445

776,0.446

777,0.446

778,0.446

779,0.446

780,0.447

781,0.447

782,0.447

783,0.448

784,0.448

785,0.448

786,0.449

787,0.449

788,0.449

789,0.449

790,0.450

791,0.450

792,0.450

793,0.451

794,0.451

795,0.451

796,0.452

797,0.452

798,0.452

799,0.452

800,0.453

801,0.453

802,0.453

803,0.454

804,0.454

805,0.454

806,0.454

807,0.455

808,0.455

809,0.455

810,0.456

811,0.456

812,0.456

813,0.457

814,0.457

815,0.457

816,0.457

817,0.458

818,0.458

819,0.458

820,0.459

821,0.459

822,0.459

823,0.460

824,0.460

825,0.460

826,0.460

827,0.461

828,0.461

829,0.461

830,0.462

831,0.462

832,0.462

833,0.463

834,0.463

835,0.463

836,0.463

837,0.464

838,0.464

839,0.464

840,0.465

841,0.465

842,0.465

843,0.466

844,0.466

845,0.466

846,0.466

847,0.467

848,0.467

849,0.467

850,0.468

851,0.468

852,0.468

853,0.469

854,0.469

855,0.469

856,0.469

857,0.470

858,0.470

859,0.470

860,0.471

861,0.471

862,0.471

863,0.472

864,0.472

865,0.472

866,0.472

867,0.473

868,0.473

869,0.473

870,0.474

871,0.474

872,0.474

873,0.475

874,0.475

875,0.475

876,0.475

877,0.476

878,0.476

879,0.476

880,0.477

881,0.477

882,0.477

883,0.478

884,0.478

885,0.478

886,0.478

887,0.479

888,0.479

889,0.479

890,0.480

891,0.480

892,0.480

893,0.481

894,0.481

895,0.481

896,0.481

897,0.482

898,0.482

899,0.482

900,0.483

901,0.483

902,0.483

903,0.484

904,0.484

905,0.484

906,0.484

907,0.485

908,0.485

909,0.485

910,0.486

911,0.486

912,0.486

913,0.487

914,0.487

915,0.487

916,0.487

917,0.488

918,0.488

919,0.488

920,0.489

921,0.489

922,0.489

923,0.490

924,0.490

925,0.490

926,0.490

927,0.491

928,0.491

929,0.491

930,0.492

931,0.492

932,0.492

933,0.493

934,0.493

935,0.493

936,0.493

937,0.494

938,0.494

939,0.494

940,0.495

941,0.495

942,0.495

943,0.496

944,0.496

945,0.496

946,0.496

947,0.497

948,0.497

949,0.497

950,0.498

951,0.498

952,0.498

953,0.499

954,0.499

955,0.499

956,0.499

957,0.500

958,0.500

959,0.500

960,0.501

961,0.501

962,0.502

963,0.502

964,0.502

965,0.502

966,0.502

967,0.502

968,0.502

969,0.502

970,0.502

971,0.502

972,0.503

973,0.503

974,0.503

975,0.503

976,0.503

977,0.503

978,0.503

979,0.503

980,0.503

981,0.503

982,0.504

983,0.504

984,0.504

985,0.504

986,0.504

987,0.504

988,0.504

989,0.504

990,0.504

991,0.504

992,0.505

993,0.505

994,0.505

995,0.505

996,0.505

997,0.505

998,0.505

999,0.505

1000,0.505

1001,0.505

1002,0.506

1003,0.506

1004,0.506

1005,0.506

1006,0.506

1007,0.506

1008,0.506

1009,0.506

1010,0.506

1011,0.506

1012,0.507

1013,0.507

1014,0.507

1015,0.507

1016,0.507

1017,0.507

1018,0.507

1019,0.507

1020,0.507

1021,0.507

1022,0.508

1023,0.508

1024,0.508

1025,0.508

1026,0.508

1027,0.508

1028,0.508

1029,0.508

1030,0.508

1031,0.508

1032,0.509

1033,0.509

1034,0.509

1035,0.509

1036,0.509

1037,0.509

1038,0.509

1039,0.509

1040,0.509

1041,0.509

1042,0.510

1043,0.510

1044,0.510

1045,0.510

1046,0.510

1047,0.510

1048,0.510

1049,0.510

1050,0.510

1051,0.510

1052,0.511

1053,0.511

1054,0.511

1055,0.511

1056,0.511

1057,0.511

1058,0.511

1059,0.511

1060,0.511

1061,0.511

1062,0.512

1063,0.512

1064,0.512

1065,0.512

1066,0.512

1067,0.512

1068,0.512

1069,0.512

1070,0.512

1071,0.512

1072,0.513

1073,0.513

1074,0.513

1075,0.513

1076,0.513

1077,0.513

1078,0.513

1079,0.513

1080,0.513

1081,0.513

1082,0.514

1083,0.514

1084,0.514

1085,0.514

1086,0.514

1087,0.514

1088,0.514

1089,0.514

1090,0.514

1091,0.514

1092,0.515

1093,0.515

1094,0.515

1095,0.515

1096,0.515

1097,0.515

1098,0.515

1099,0.515

1100,0.515

1101,0.515

1102,0.516

1103,0.516

1104,0.516

1105,0.516

1106,0.516

1107,0.516

1108,0.516

1109,0.516

1110,0.516

1111,0.516

1112,0.517

1113,0.517

1114,0.517

1115,0.517

1116,0.517

1117,0.517

1118,0.517

1119,0.517

1120,0.517

1121,0.517

1122,0.518

1123,0.518

1124,0.518

1125,0.518

1126,0.518

1127,0.518

1128,0.518

1129,0.518

1130,0.518

1131,0.519

1132,0.519

1133,0.519

1134,0.519

1135,0.519

1136,0.519

1137,0.519

1138,0.519

1139,0.519

1140,0.519

1141,0.520

1142,0.520

1143,0.520

1144,0.520

1145,0.520

1146,0.520

1147,0.521

1148,0.522

1149,0.523

1150,0.523

1151,0.524

1152,0.525

1153,0.526

1154,0.527

1155,0.528

1156,0.528

1157,0.529

1158,0.530

1159,0.531

1160,0.532

1161,0.532

1162,0.533

1163,0.534

1164,0.535

1165,0.536

1166,0.537

1167,0.537

1168,0.538

1169,0.539

1170,0.540

1171,0.541

1172,0.542

1173,0.542

1174,0.543

1175,0.544

1176,0.545

1177,0.546

1178,0.547

1179,0.547

1180,0.548

1181,0.549

1182,0.550

1183,0.551

1184,0.551

1185,0.552

1186,0.553

1187,0.554

1188,0.555

1189,0.556

1190,0.556

1191,0.557

1192,0.558

1193,0.559

1194,0.560

1195,0.561

1196,0.561

1197,0.561

1198,0.561

1199,0.561

1200,0.560

1201,0.560

1202,0.560

1203,0.560

1204,0.560

1205,0.559

1206,0.559

1207,0.559

1208,0.559

1209,0.559

1210,0.558

1211,0.558

1212,0.558

1213,0.558

1214,0.558

1215,0.557

1216,0.557

1217,0.557

1218,0.557

1219,0.557

1220,0.556

1221,0.556

1222,0.556

1223,0.556

1224,0.556

1225,0.555

1226,0.555

1227,0.555

1228,0.555

1229,0.555

1230,0.555

1231,0.554

1232,0.554

1233,0.554

1234,0.554

1235,0.554

1236,0.553

1237,0.553

1238,0.553

1239,0.553

1240,0.553

1241,0.552

1242,0.552

1243,0.552

1244,0.552

1245,0.552

1246,0.551

1247,0.551

1248,0.551

1249,0.551

1250,0.551

1251,0.550

1252,0.550

1253,0.550

1254,0.550

1255,0.550

1256,0.549

1257,0.549

1258,0.549

1259,0.549

1260,0.549

1261,0.548

1262,0.548

1263,0.548

1264,0.548

1265,0.548

1266,0.547

1267,0.547

1268,0.547

1269,0.547

1270,0.547

1271,0.546

1272,0.546

1273,0.546

1274,0.546

1275,0.546

1276,0.545

1277,0.545

1278,0.545

1279,0.545

1280,0.546

1281,0.546

1282,0.546

1283,0.547

1284,0.547

1285,0.548

1286,0.548

1287,0.548

1288,0.549

1289,0.549

1290,0.550

1291,0.550

1292,0.550

1293,0.551

1294,0.551

1295,0.552

1296,0.552

1297,0.552

1298,0.553

1299,0.553

1300,0.554

1301,0.554

1302,0.554

1303,0.555

1304,0.555

1305,0.555

1306,0.556

1307,0.556

1308,0.557

1309,0.557

1310,0.557

1311,0.558

1312,0.558

1313,0.559

1314,0.559

1315,0.559

1316,0.560

1317,0.560

1318,0.561

1319,0.561

1320,0.561

1321,0.562

1322,0.562

1323,0.563

1324,0.563

1325,0.563

1326,0.564

1327,0.564

1328,0.565

1329,0.565

1330,0.565

1331,0.566

1332,0.566

1333,0.566

1334,0.567

1335,0.567

1336,0.568

1337,0.568

1338,0.568

1339,0.569

1340,0.569

1341,0.570

1342,0.570

1343,0.570

1344,0.571

1345,0.571

1346,0.572

1347,0.572

1348,0.572

1349,0.573

1350,0.573

1351,0.574

1352,0.574

1353,0.574

1354,0.575

1355,0.575

1356,0.575

1357,0.576

1358,0.576

1359,0.577

1360,0.577

1361,0.577

1362,0.578

1363,0.578

1364,0.579

1365,0.579

1366,0.579

1367,0.580

1368,0.580

1369,0.581

1370,0.581

1371,0.581

1372,0.582

1373,0.582

1374,0.583

1375,0.583

1376,0.583

1377,0.584

1378,0.584

1379,0.585

1380,0.585

1381,0.585

1382,0.586

1383,0.586

1384,0.586

1385,0.587

1386,0.587

1387,0.588

1388,0.588

1389,0.588

1390,0.589

1391,0.589

1392,0.590

1393,0.590

1394,0.590

1395,0.591

1396,0.591

1397,0.592

1398,0.592

1399,0.592

1400,0.593

1401,0.593

1402,0.594

1403,0.594

1404,0.594

1405,0.595

1406,0.595

1407,0.596

1408,0.596

1409,0.596

1410,0.597

1411,0.597

1412,0.597

1413,0.598

1414,0.598

1415,0.599

1416,0.599

1417,0.599

1418,0.600

1419,0.600

1420,0.601

1421,0.601

1422,0.601

1423,0.602

1424,0.602

1425,0.603

1426,0.603

1427,0.603

1428,0.604

1429,0.604

1430,0.605

1431,0.605

1432,0.605

1433,0.606

1434,0.606

1435,0.607

1436,0.607

1437,0.607

1438,0.608

1439,0.608

1440,0.609

1441,0.609

1442,0.609

1443,0.609

1444,0.609

1445,0.609

1446,0.609

1447,0.609

1448,0.609

1449,0.609

1450,0.609

1451,0.609

1452,0.609

1453,0.609

1454,0.609

1455,0.609

1456,0.609

1457,0.609

1458,0.609

1459,0.609

1460,0.609

1461,0.609

1462,0.609

1463,0.609

1464,0.609

1465,0.609

1466,0.609

1467,0.609

1468,0.610

1469,0.610

1470,0.610

1471,0.610

1472,0.610

1473,0.610

1474,0.610

1475,0.610

1476,0.610

1477,0.610

1478,0.610

1479,0.610

1480,0.610

1481,0.610

1482,0.610

1483,0.610

1484,0.610

1485,0.610

1486,0.610

1487,0.610

1488,0.610

1489,0.610

1490,0.610

1491,0.610

1492,0.610

1493,0.610

1494,0.610

1495,0.610

1496,0.610

1497,0.610

1498,0.610

1499,0.610

1500,0.610

1501,0.610

1502,0.610

1503,0.610

1504,0.610

1505,0.610

1506,0.610

1507,0.610

1508,0.610

1509,0.610

1510,0.610

1511,0.611

1512,0.611

1513,0.611

1514,0.611

1515,0.611

1516,0.611

1517,0.611

1518,0.611

1519,0.611

1520,0.611

1521,0.611

1522,0.611

1523,0.611

1524,0.611

1525,0.611

1526,0.611

1527,0.611

1528,0.611

1529,0.611

1530,0.611

1531,0.611

1532,0.611

1533,0.611

1534,0.611

1535,0.611

1536,0.611

1537,0.611

1538,0.611

1539,0.611

1540,0.611

1541,0.611

1542,0.611

1543,0.611

1544,0.611

1545,0.611

1546,0.611

1547,0.611

1548,0.611

1549,0.611

1550,0.611

1551,0.611

1552,0.611

1553,0.611

1554,0.612

1555,0.612

1556,0.612

1557,0.612

1558,0.612

1559,0.612

1560,0.612

1561,0.612

1562,0.612

1563,0.612

1564,0.612

1565,0.612

1566,0.612

1567,0.612

1568,0.612

1569,0.612

1570,0.612

1571,0.612

1572,0.612

1573,0.612

1574,0.612

1575,0.612

1576,0.612

1577,0.612

1578,0.612

1579,0.612

1580,0.612

1581,0.612

1582,0.612

1583,0.612

1584,0.612

1585,0.612

1586,0.612

1587,0.612

1588,0.612

1589,0.612

1590,0.612

1591,0.612

1592,0.612

1593,0.612

1594,0.612

1595,0.612

1596,0.612

1597,0.612

1598,0.613

1599,0.613

1600,0.613

1601,0.613

1602,0.613

1603,0.613

1604,0.613

1605,0.613

1606,0.613

1607,0.613

1608,0.613

1609,0.613

1610,0.613

1611,0.613

1612,0.613

1613,0.613

1614,0.613

1615,0.613

1616,0.613

1617,0.613

1618,0.613

1619,0.614

1620,0.614

1621,0.614

1622,0.615

1623,0.615

1624,0.616

1625,0.616

1626,0.616

1627,0.617

1628,0.617

1629,0.618

1630,0.618

1631,0.618

1632,0.619

1633,0.619

1634,0.619

1635,0.620

1636,0.620

1637,0.621

1638,0.621

1639,0.621

1640,0.622

1641,0.622

1642,0.622

1643,0.623

1644,0.623

1645,0.624

1646,0.624

1647,0.624

1648,0.625

1649,0.625

1650,0.625

1651,0.626

1652,0.626

1653,0.627

1654,0.627

1655,0.627

1656,0.628

1657,0.628

1658,0.628

1659,0.629

1660,0.629

1661,0.630

1662,0.630

1663,0.630

1664,0.631

1665,0.631

1666,0.631

1667,0.632

1668,0.632

1669,0.633

1670,0.633

1671,0.633

1672,0.634

1673,0.634

1674,0.634

1675,0.635

1676,0.635

1677,0.636

1678,0.636

1679,0.636

1680,0.637

1681,0.637

1682,0.637

1683,0.638

1684,0.638

1685,0.639

1686,0.639

1687,0.639

1688,0.640

1689,0.640

1690,0.640

1691,0.641

1692,0.641

1693,0.642

1694,0.642

1695,0.642

1696,0.643

1697,0.643

1698,0.644

1699,0.644

1700,0.644

1701,0.645

1702,0.645

1703,0.645

1704,0.646

1705,0.646

1706,0.647

1707,0.647

1708,0.647

1709,0.648

1710,0.648

1711,0.648

1712,0.649

1713,0.649

1714,0.650

1715,0.650

1716,0.650

1717,0.651

1718,0.651

1719,0.651

1720,0.652

1721,0.652

1722,0.653

1723,0.653

1724,0.653

1725,0.654

1726,0.654

1727,0.654

1728,0.655

1729,0.655

1730,0.656

1731,0.656

1732,0.656

1733,0.657

1734,0.657

1735,0.657

1736,0.658

1737,0.658

1738,0.659

1739,0.659

1740,0.659

1741,0.660

1742,0.660

1743,0.660

1744,0.661

1745,0.661

1746,0.662

1747,0.662

1748,0.662

1749,0.663

1750,0.663

1751,0.663

1752,0.664

1753,0.664

1754,0.665

1755,0.665

1756,0.665

1757,0.666

1758,0.666

1759,0.667

1760,0.667

1761,0.667

1762,0.668

1763,0.668

1764,0.668

1765,0.669

1766,0.669

1767,0.670

1768,0.670

1769,0.670

1770,0.671

1771,0.671

1772,0.671

1773,0.672

1774,0.672

1775,0.673

1776,0.673

1777,0.673

1778,0.674

1779,0.674

1780,0.674

1781,0.675

1782,0.675

1783,0.676

1784,0.676

1785,0.676

1786,0.677

1787,0.677

1788,0.677

1789,0.678

1790,0.678

1791,0.679

1792,0.679

1793,0.679

1794,0.680

1795,0.680

1796,0.680

1797,0.681

1798,0.681

1799,0.682

1800,0.682

1801,0.682

1802,0.683

1803,0.683

1804,0.683

1805,0.684

1806,0.684

1807,0.685

1808,0.685

1809,0.685

1810,0.686

1811,0.686

1812,0.686

1813,0.687

1814,0.687

1815,0.688

1816,0.688

1817,0.688

1818,0.689

1819,0.689

1820,0.689

1821,0.690

1822,0.690

1823,0.691

1824,0.691

1825,0.691

1826,0.692

1827,0.692

1828,0.693

1829,0.693

1830,0.693

1831,0.694

1832,0.694

1833,0.694

1834,0.695

1835,0.695

1836,0.696

1837,0.696

1838,0.696

1839,0.697

1840,0.697

1841,0.697

1842,0.698

1843,0.698

1844,0.699

1845,0.699

1846,0.700

1847,0.700

1848,0.700

1849,0.700

1850,0.700

1851,0.700

1852,0.700

1853,0.700

1854,0.701

1855,0.701

1856,0.701

1857,0.701

1858,0.701

1859,0.701

1860,0.701

1861,0.701

1862,0.701

1863,0.702

1864,0.702

1865,0.702

1866,0.702

1867,0.702

1868,0.702

1869,0.702

1870,0.702

