Layer 1
Velocity0.033m/ns
Trace Nr, Depth  m

1974,0.724

1975,0.724

1976,0.724

1977,0.724

1978,0.724

1979,0.724

1980,0.724

1981,0.724

1982,0.724

1983,0.724

1984,0.724

1985,0.724

1986,0.724

1987,0.724

1988,0.724

1989,0.724

1990,0.724

1991,0.724

1992,0.724

1993,0.724

1994,0.724

1995,0.724

1996,0.724

1997,0.724

1998,0.724

1999,0.724

2000,0.724

2001,0.724

2002,0.724

2003,0.724

2004,0.724

2005,0.724

2006,0.724

2007,0.724

2008,0.724

2009,0.724

2010,0.724

2011,0.724

2012,0.724

2013,0.724

2014,0.724

2015,0.724

2016,0.724

2017,0.724

2018,0.724

2019,0.724

2020,0.724

2021,0.724

2022,0.724

2023,0.724

2024,0.724

2025,0.724

2026,0.724

2027,0.724

2028,0.724

2029,0.724

2030,0.724

2031,0.724

2032,0.724

2033,0.724

2034,0.724

2035,0.724

2036,0.724

2037,0.724

2038,0.724

2039,0.724

2040,0.724

2041,0.724

2042,0.724

2043,0.724

2044,0.724

2045,0.724

2046,0.724

2047,0.724

2048,0.724

2049,0.724

2050,0.724

2051,0.724

2052,0.724

2053,0.724

2054,0.724

2055,0.724

2056,0.724

2057,0.724

2058,0.724

2059,0.724

2060,0.724

2061,0.724

2062,0.724

2063,0.724

2064,0.724

2065,0.724

2066,0.724

2067,0.724

2068,0.724

2069,0.724

2070,0.724

2071,0.724

2072,0.724

2073,0.724

2074,0.724

2075,0.724

2076,0.724

2077,0.724

2078,0.724

2079,0.724

2080,0.724

2081,0.724

2082,0.724

2083,0.724

2084,0.724

2085,0.724

2086,0.724

2087,0.724

2088,0.724

2089,0.724

2090,0.724

2091,0.724

2092,0.724

2093,0.724

2094,0.724

2095,0.724

2096,0.724

2097,0.724

2098,0.724

2099,0.724

2100,0.724

2101,0.724

2102,0.724

2103,0.724

2104,0.724

2105,0.724

2106,0.724

2107,0.724

2108,0.724

2109,0.724

2110,0.724

2111,0.724

2112,0.724

2113,0.724

2114,0.724

2115,0.724

2116,0.724

2117,0.724

2118,0.724

2119,0.724

2120,0.724

2121,0.724

2122,0.724

2123,0.724

2124,0.724

2125,0.724

2126,0.724

2127,0.724

2128,0.724

2129,0.724

2130,0.724

2131,0.724

2132,0.724

2133,0.724

2134,0.724

2135,0.724

2136,0.724

2137,0.724

2138,0.724

2139,0.724

2140,0.724

2141,0.724

2142,0.724

2143,0.724

2144,0.724

2145,0.724

2146,0.724

2147,0.724

2148,0.724

2149,0.724

2150,0.724

2151,0.724

2152,0.724

2153,0.724

2154,0.724

2155,0.724

2156,0.724

2157,0.724

2158,0.724

2159,0.724

2160,0.724

2161,0.724

2162,0.724

2163,0.724

2164,0.724

2165,0.724

2166,0.724

2167,0.724

2168,0.724

2169,0.724

2170,0.724

2171,0.724

2172,0.724

2173,0.724

2174,0.724

2175,0.724

2176,0.724

2177,0.724

2178,0.724

2179,0.724

2180,0.724

2181,0.724

2182,0.724

2183,0.724

2184,0.724

2185,0.724

2186,0.724

2187,0.724

2188,0.724

2189,0.724

2190,0.724

2191,0.724

2192,0.724

2193,0.724

2194,0.724

2195,0.724

2196,0.724

2197,0.724

2198,0.724

2199,0.724

2200,0.724

2201,0.724

2202,0.724

2203,0.724

2204,0.724

2205,0.724

2206,0.724

2207,0.724

2208,0.724

2209,0.724

2210,0.724

2211,0.724

2212,0.724

2213,0.724

2214,0.724

2215,0.724

2216,0.724

2217,0.724

2218,0.724

2219,0.724

2220,0.724

2221,0.724

2222,0.724

2223,0.724

2224,0.724

2225,0.724

2226,0.724

2227,0.724

